message,severity,kind,name,file,line,timestamp
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T06:15:27.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:15:27.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T06:15:26.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T06:15:26.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T06:15:26.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:26.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:26.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T06:15:26.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:15:25.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:15:25.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:15:25.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:15:25.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:15:25.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:15:25.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:15:25.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T06:00:57.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T06:00:57.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T06:00:57.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T06:00:56.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T06:00:56.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T06:00:56.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T06:00:56.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T06:00:56.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T06:00:56.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T05:37:13.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T05:37:13.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T05:37:13.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T05:37:13.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T05:37:12.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T05:37:12.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T05:37:12.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T05:37:12.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T05:37:12.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T05:37:11.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T05:37:11.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T05:37:11.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T05:37:11.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T05:37:11.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T05:37:11.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T05:37:11.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T05:37:11.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T05:37:11.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T05:37:10.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T05:37:10.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T05:37:10.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:10.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T05:37:10.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T05:37:10.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T05:37:10.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T05:37:09.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T05:37:09.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:09.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[CHARGING DEBUG] Registruji REST API routes,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T05:37:09.000Z
[CHARGING DEBUG] REST API routes registrovány,User,,,unknown,-1,2025-10-18T05:37:09.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T05:37:09.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T05:37:08.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T05:37:08.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T05:37:08.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T05:37:08.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T05:37:08.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T05:37:08.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T05:37:08.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T05:36:17.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T05:36:16.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T05:36:16.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T05:36:16.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T05:36:16.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T05:36:16.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T05:36:16.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T05:36:16.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T05:36:15.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T05:36:15.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T05:36:15.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:15.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T05:36:15.000Z
PHP Warning:  Constant WP_DEBUG_LOG already defined in /srv/htdocs/wp-config.php on line 85,Warning,,,/srv/htdocs/wp-config.php,85,2025-10-18T05:36:14.000Z
PHP Warning:  Constant WP_DEBUG_DISPLAY already defined in /srv/htdocs/wp-config.php on line 86,Warning,,,/srv/htdocs/wp-config.php,86,2025-10-18T05:36:14.000Z
[CPT DEBUG] charging_location post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[RV_Spot DEBUG] Registruji RV_Spot CPT,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[POI DEBUG] Spouštím registraci poi post type,User,,,unknown,-1,2025-10-18T05:36:14.000Z
EVH: Plugin::init completed,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[RV_Spot DEBUG] Spouštím registraci rv_spot post type,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[CHARGING DEBUG] Charging_Location_Form init,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[CHARGING DEBUG] Charging_Location_Form init dokončen,User,,,unknown,-1,2025-10-18T05:36:14.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[RV_Spot DEBUG] rv_spot post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[POI DEBUG] poi post type zaregistrován,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[Spot_Zone DEBUG] spot_zone taxonomie zaregistrována,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[Spot_Zone DEBUG] Spouštím registraci spot_zone taxonomie,User,,,unknown,-1,2025-10-18T05:36:14.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[CPT DEBUG] Registruji charging_location post type,User,,,unknown,-1,2025-10-18T05:36:14.000Z
[Spot_Zone DEBUG] Registruji Spot_Zone taxonomii,User,,,unknown,-1,2025-10-18T05:36:13.000Z
EVH: Composer autoloader loaded,User,,,unknown,-1,2025-10-18T05:36:13.000Z
[CPT DEBUG] Konstruktor CPT spuštěn,User,,,unknown,-1,2025-10-18T05:36:13.000Z
[POI DEBUG] Registruji POI CPT,User,,,unknown,-1,2025-10-18T05:36:13.000Z
EVH: Plugin bootstrap start,User,,,unknown,-1,2025-10-18T05:36:13.000Z
